Diseases,Common_Symptoms
hepatitis a hepatitis b hepatitis d hepatitis e jaundice,"dark urine, yellowish skin"
chronic cholestasis hepatitis a hepatitis b hepatitis c hepatitis d hepatitis e,yellowish skin
hepatitis e jaundice,"dark urine, yellowish skin"
hepatitis b hepatitis c hepatitis d hepatitis e jaundice,yellowish skin
chronic cholestasis hepatitis b jaundice,"itching, yellowish skin"
alcoholic hepatitis chronic cholestasis hepatitis a hepatitis d hepatitis e jaundice,yellowish skin
chronic cholestasis hepatitis a hepatitis c hepatitis d hepatitis e,"yellowing of eyes, yellowish skin"
alcoholic hepatitis chronic cholestasis hepatitis a hepatitis b hepatitis d hepatitis e jaundice,yellowish skin
hepatitis a hepatitis d hepatitis e,"abdominal pain, dark urine, yellowing of eyes, yellowish skin"
diabetes  varicose veins,obesity
arthritis osteoarthristis,"painful walking, swelling joints"
hypothyroidism typhoid,constipation
hepatitis a hepatitis b hepatitis d hepatitis e,dark urine
hepatitis b hepatitis d hepatitis e jaundice,dark urine
hepatitis b jaundice,dark urine
hepatitis a hepatitis d hepatitis e jaundice,dark urine
chikungunya common cold dengue leptospirosis malaria marburg virus,muscle pain
common cold dengue malaria,muscle pain
common cold dengue ebola virus leptospirosis malaria,muscle pain
common cold dengue,muscle pain
dengue ebola virus hepatitis a malaria,muscle pain
dengue hepatitis a malaria,muscle pain
ebola virus malaria,muscle pain
dengue hepatitis a,muscle pain
ebola virus marburg virus,muscle pain
chikungunya dengue hepatitis a,muscle pain
hepatitis a malaria,muscle pain
dermatitis psoriasis,dry skin
diabetes  hyperthyroidism,"excessive hunger, increased appetite, restlessness"
rocky mountain spotted fever zika virus,"fever, muscle pain."
diabetes mellitus type 2 type 2 diabetes,"blurred vision, frequent urination, increased hunger"
diabetes mellitus type 1 diabetes mellitus type 2 type 2 diabetes,frequent urination
hypoglycemia migraine,"blurred and distorted vision, excessive hunger, headache, nausea, vomiting"
diabetes  hypoglycemia migraine,blurred and distorted vision
diabetes  hypoglycemia,blurred and distorted vision
common cold pneumonia tuberculosis,"chills, fatigue, high fever, malaise, phlegm"
pneumonia tuberculosis,"chills, malaise, phlegm, sweating"
common cold tuberculosis,"chest pain, chills, phlegm, swelled lymph nodes"
hepatitis e tuberculosis,yellowing of eyes
hepatitis b tuberculosis,yellowing of eyes
hepatitis b hepatitis c hepatitis d hepatitis e tuberculosis,yellowing of eyes
chronic cholestasis hepatitis b,yellowing of eyes
hepatitis a tuberculosis,"mild fever, yellowing of eyes"
chronic cholestasis hepatitis a hepatitis d hepatitis e tuberculosis,yellowing of eyes
chronic cholestasis hepatitis a hepatitis b hepatitis c hepatitis d hepatitis e tuberculosis,yellowing of eyes
chronic cholestasis hepatitis a hepatitis b hepatitis d hepatitis e,yellowing of eyes
common cold dengue malaria pneumonia tuberculosis typhoid,high fever
dengue dengue fever,high fever
chicken pox common cold dengue leptospirosis malaria typhoid typhoid fever,high fever
chicken pox common cold dengue pneumonia tuberculosis,high fever
chikungunya legionnaires' disease,high fever
bronchial asthma chicken pox common cold dengue hepatitis e jaundice pneumonia tuberculosis typhoid,high fever
chicken pox jaundice,high fever
chicken pox tuberculosis,"fatigue, high fever, loss of appetite, malaise, mild fever"
dengue hepatitis e jaundice malaria tuberculosis typhoid,high fever
dengue hepatitis e malaria pneumonia typhoid,high fever
legionnaires' disease pneumonia,high fever
malaria pneumonia,"fever, high fever"
bronchial asthma pneumonia tuberculosis,"breathlessness, fatigue, high fever"
chicken pox dengue,"fatigue, headache, high fever, loss of appetite, malaise, red spots over body"
malaria pneumonia tuberculosis,"chills, high fever"
chicken pox dengue hepatitis e tuberculosis,high fever
hepatitis e jaundice typhoid,high fever
chicken pox common cold tuberculosis,"fatigue, high fever, malaise"
chikungunya dengue hepatitis e,high fever
dengue fever marburg virus,high fever
